-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('255592','371','306240','0','','16','1412838634','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255593','371','670025','0','','10','1412838634','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255594','371','306240','0','','6','1412838634','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255595','371','306240','0','','25','1412838634','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255596','391','306240','0','','19','1412838634','30.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255597','391','306240','0','','10','1412838634','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255598','391','306240','0','','9','1412838634','16.20','0.00','9','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255599','391','306240','0','','25','1412838634','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255600','609','223898','547','223898','20','1412838635','58.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255601','449','399899','449','399899','20','1412838649','101.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255602','935','381881','332','381881','20','1412838684','53.16','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255603','952','381881','332','381881','20','1412838726','19.84','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255604','762','223898','547','223898','20','1412838760','96.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255605','905','942486','680','942486','20','1412838839','82.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255606','476','373229','0','','19','1412838856','-300.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255607','1109','373229','0','','12','1412838856','30.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255608','1109','777197','0','','10','1412838856','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255609','1109','373229','0','','2','1412838856','16.20','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255610','1109','373229','0','','25','1412838856','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255611','1105','373229','0','','12','1412838856','15.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255612','1105','631655','0','','10','1412838856','-1.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255613','1105','373229','0','','2','1412838856','8.10','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255614','1105','373229','0','','25','1412838856','5.40','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255615','1103','373229','0','','12','1412838856','9.00','0.00','12','1','0');
-- 错误： --

