-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('332592','460','576669','0','','25','1412858437','0.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332593','1218','576669','0','','14','1412858438','0.59','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332594','1218','132958','0','','10','1412858438','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332595','1218','576669','0','','4','1412858438','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332596','1218','576669','0','','25','1412858438','0.21','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332597','1232','576669','0','','14','1412858438','0.52','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332598','1232','882556','0','','10','1412858438','-0.05','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332599','1232','576669','0','','4','1412858438','0.28','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332600','1232','576669','0','','25','1412858438','0.19','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332601','477','576669','0','','14','1412858438','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332602','477','390286','0','','10','1412858438','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332603','477','576669','0','','4','1412858438','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332604','477','576669','0','','25','1412858438','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332605','482','576669','0','','14','1412858438','0.59','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332606','482','952978','0','','10','1412858438','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332607','482','576669','0','','4','1412858438','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332608','482','576669','0','','25','1412858438','0.21','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332609','1250','576669','0','','14','1412858438','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332610','1250','434725','0','','10','1412858438','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332611','1250','576669','0','','4','1412858438','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332612','1250','576669','0','','25','1412858438','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332613','1255','576669','0','','14','1412858438','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332614','1255','170037','0','','10','1412858438','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332615','1255','576669','0','','4','1412858438','0.02','0.00','4','1','0');
-- 错误： --

