-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('97592','547','554888','0','','19','1412773417','-300.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97593','552','554888','0','','12','1412773417','30.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97594','552','699633','0','','10','1412773417','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97595','552','554888','0','','2','1412773417','16.20','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97596','552','554888','0','','25','1412773417','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97597','547','554888','0','','12','1412773417','15.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97598','547','223898','0','','10','1412773417','-1.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97599','547','554888','0','','2','1412773417','8.10','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97600','547','554888','0','','25','1412773417','5.40','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97601','401','554888','0','','12','1412773417','9.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97602','401','968688','0','','10','1412773417','-0.90','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97603','401','554888','0','','2','1412773417','4.86','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97604','401','554888','0','','25','1412773417','3.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97605','306','628088','0','','13','1412773417','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97606','315','628088','0','','14','1412773418','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97607','315','623168','0','','10','1412773418','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97608','315','628088','0','','4','1412773418','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97609','315','628088','0','','25','1412773418','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97610','317','628088','0','','14','1412773418','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97611','317','155288','0','','10','1412773418','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97612','317','628088','0','','4','1412773418','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97613','317','628088','0','','25','1412773418','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97614','373','628088','0','','14','1412773418','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97615','373','970199','0','','10','1412773418','-0.01','0.00','10','1','0');
-- 错误： --

