-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('465592','871','901205','0','','12','1412864000','9.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465593','871','446701','0','','10','1412864000','-0.90','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465594','871','901205','0','','2','1412864000','4.86','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465595','871','901205','0','','25','1412864000','3.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465596','320','161688','0','','13','1412864001','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465597','349','161688','0','','14','1412864001','1.50','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465598','349','811666','0','','10','1412864001','-0.15','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465599','349','161688','0','','4','1412864001','0.81','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465600','349','161688','0','','25','1412864001','0.54','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465601','350','161688','0','','14','1412864001','0.77','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465602','350','536679','0','','10','1412864001','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465603','350','161688','0','','4','1412864001','0.42','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465604','350','161688','0','','25','1412864001','0.28','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465605','361','161688','0','','14','1412864001','0.23','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465606','361','292782','0','','10','1412864001','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465607','361','161688','0','','4','1412864001','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465608','361','161688','0','','25','1412864001','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465609','363','161688','0','','14','1412864001','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465610','363','496908','0','','10','1412864001','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465611','363','161688','0','','4','1412864001','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465612','363','161688','0','','25','1412864001','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465613','848','161688','0','','14','1412864001','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465614','848','687878','0','','10','1412864001','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465615','848','161688','0','','4','1412864001','0.05','0.00','4','1','0');
-- 错误： --

