-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('29592','321','606936','0','','2','1412745018','4.86','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29593','321','606936','0','','25','1412745018','3.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29594','370','922738','0','','13','1412745018','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29595','380','922738','0','','14','1412745018','1.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29596','380','909197','0','','10','1412745018','-0.12','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29597','380','922738','0','','4','1412745018','0.65','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29598','380','922738','0','','25','1412745018','0.43','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29599','391','922738','0','','14','1412745018','1.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29600','391','839297','0','','10','1412745019','-0.11','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29601','391','922738','0','','4','1412745019','0.58','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29602','391','922738','0','','25','1412745019','0.39','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29603','413','922738','0','','14','1412745019','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29604','413','299676','0','','10','1412745019','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29605','413','922738','0','','4','1412745019','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29606','413','922738','0','','25','1412745019','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29607','530','922738','0','','14','1412745019','0.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29608','530','921832','0','','10','1412745019','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29609','530','922738','0','','4','1412745019','0.43','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29610','530','922738','0','','25','1412745019','0.29','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29611','398','922738','0','','14','1412745019','0.96','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29612','398','904666','0','','10','1412745019','-0.10','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29613','398','922738','0','','4','1412745019','0.52','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29614','398','922738','0','','25','1412745019','0.35','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29615','402','922738','0','','14','1412745019','0.90','0.00','14','1','0');
-- 错误： --

